INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 04:23:06.959710: step 19050, loss = 0.10, batch loss = 0.07 (21.6 examples/sec; 0.370 sec/batch; 32h:11m:44s remains)
INFO - root - 2017-12-17 04:23:10.734241: step 19060, loss = 0.10, batch loss = 0.07 (21.4 examples/sec; 0.374 sec/batch; 32h:31m:20s remains)
INFO - root - 2017-12-17 04:23:14.451727: step 19070, loss = 0.10, batch loss = 0.07 (21.0 examples/sec; 0.382 sec/batch; 33h:13m:16s remains)
INFO - root - 2017-12-17 04:23:18.232673: step 19080, loss = 0.10, batch loss = 0.07 (22.1 examples/sec; 0.362 sec/batch; 31h:30m:03s remains)
INFO - root - 2017-12-17 04:23:22.001239: step 19090, loss = 0.11, batch loss = 0.07 (21.0 examples/sec; 0.382 sec/batch; 33h:13m:02s remains)
INFO - root - 2017-12-17 04:23:25.794709: step 19100, loss = 0.09, batch loss = 0.06 (21.4 examples/sec; 0.374 sec/batch; 32h:34m:58s remains)
INFO - root - 2017-12-17 04:23:29.805268: step 19110, loss = 0.11, batch loss = 0.08 (21.2 examples/sec; 0.377 sec/batch; 32h:49m:13s remains)
INFO - root - 2017-12-17 04:23:33.454149: step 19120, loss = 0.10, batch loss = 0.07 (21.0 examples/sec; 0.382 sec/batch; 33h:12m:57s remains)
INFO - root - 2017-12-17 04:23:37.193514: step 19130, loss = 0.09, batch loss = 0.06 (21.1 examples/sec; 0.380 sec/batch; 33h:02m:38s remains)
INFO - root - 2017-12-17 04:23:40.990420: step 19140, loss = 0.11, batch loss = 0.07 (21.8 examples/sec; 0.368 sec/batch; 31h:59m:51s remains)
INFO - root - 2017-12-17 04:23:44.744045: step 19150, loss = 0.12, batch loss = 0.09 (20.5 examples/sec; 0.390 sec/batch; 33h:56m:00s remains)
INFO - root - 2017-12-17 04:23:48.545218: step 19160, loss = 0.08, batch loss = 0.05 (20.8 examples/sec; 0.385 sec/batch; 33h:28m:14s remains)
INFO - root - 2017-12-17 04:23:52.209148: step 19170, loss = 0.12, batch loss = 0.08 (20.5 examples/sec; 0.391 sec/batch; 34h:00m:08s remains)
INFO - root - 2017-12-17 04:23:55.872538: step 19180, loss = 0.10, batch loss = 0.06 (21.2 examples/sec; 0.378 sec/batch; 32h:54m:40s remains)
INFO - root - 2017-12-17 04:23:59.635874: step 19190, loss = 0.11, batch loss = 0.08 (20.6 examples/sec; 0.389 sec/batch; 33h:52m:01s remains)
INFO - root - 2017-12-17 04:24:03.370208: step 19200, loss = 0.15, batch loss = 0.11 (23.1 examples/sec; 0.347 sec/batch; 30h:11m:09s remains)
INFO - root - 2017-12-17 04:24:07.310237: step 19210, loss = 0.09, batch loss = 0.06 (20.5 examples/sec; 0.390 sec/batch; 33h:55m:20s remains)
INFO - root - 2017-12-17 04:24:11.123772: step 19220, loss = 0.15, batch loss = 0.12 (22.2 examples/sec; 0.361 sec/batch; 31h:22m:57s remains)
INFO - root - 2017-12-17 04:24:14.816417: step 19230, loss = 0.11, batch loss = 0.07 (21.7 examples/sec; 0.369 sec/batch; 32h:05m:45s remains)
INFO - root - 2017-12-17 04:24:18.475410: step 19240, loss = 0.13, batch loss = 0.10 (21.7 examples/sec; 0.369 sec/batch; 32h:06m:46s remains)
INFO - root - 2017-12-17 04:24:22.261244: step 19250, loss = 0.15, batch loss = 0.12 (20.5 examples/sec; 0.391 sec/batch; 34h:01m:56s remains)
INFO - root - 2017-12-17 04:24:26.007038: step 19260, loss = 0.10, batch loss = 0.07 (21.4 examples/sec; 0.373 sec/batch; 32h:27m:42s remains)
INFO - root - 2017-12-17 04:24:29.690476: step 19270, loss = 0.14, batch loss = 0.10 (20.8 examples/sec; 0.385 sec/batch; 33h:30m:53s remains)
INFO - root - 2017-12-17 04:24:33.473807: step 19280, loss = 0.15, batch loss = 0.11 (21.1 examples/sec; 0.380 sec/batch; 33h:01m:41s remains)
INFO - root - 2017-12-17 04:24:37.288728: step 19290, loss = 0.10, batch loss = 0.07 (20.9 examples/sec; 0.383 sec/batch; 33h:18m:57s remains)
INFO - root - 2017-12-17 04:24:41.086948: step 19300, loss = 0.11, batch loss = 0.08 (20.8 examples/sec; 0.385 sec/batch; 33h:31m:24s remains)
INFO - root - 2017-12-17 04:24:45.019650: step 19310, loss = 0.11, batch loss = 0.07 (21.4 examples/sec; 0.374 sec/batch; 32h:32m:45s remains)
INFO - root - 2017-12-17 04:24:48.705157: step 19320, loss = 0.09, batch loss = 0.05 (21.3 examples/sec; 0.376 sec/batch; 32h:41m:05s remains)
INFO - root - 2017-12-17 04:24:52.460760: step 19330, loss = 0.11, batch loss = 0.08 (21.4 examples/sec; 0.373 sec/batch; 32h:27m:07s remains)
INFO - root - 2017-12-17 04:24:56.169000: step 19340, loss = 0.08, batch loss = 0.05 (21.2 examples/sec; 0.377 sec/batch; 32h:49m:19s remains)
INFO - root - 2017-12-17 04:24:59.886266: step 19350, loss = 0.10, batch loss = 0.07 (21.8 examples/sec; 0.368 sec/batch; 31h:58m:06s remains)
INFO - root - 2017-12-17 04:25:03.558847: step 19360, loss = 0.10, batch loss = 0.06 (22.4 examples/sec; 0.356 sec/batch; 31h:00m:16s remains)
INFO - root - 2017-12-17 04:25:07.210885: step 19370, loss = 0.11, batch loss = 0.07 (22.6 examples/sec; 0.354 sec/batch; 30h:47m:18s remains)
INFO - root - 2017-12-17 04:25:10.834776: step 19380, loss = 0.11, batch loss = 0.07 (23.4 examples/sec; 0.342 sec/batch; 29h:43m:31s remains)
INFO - root - 2017-12-17 04:25:14.531342: step 19390, loss = 0.12, batch loss = 0.09 (20.3 examples/sec; 0.394 sec/batch; 34h:13m:43s remains)
INFO - root - 2017-12-17 04:25:18.220870: step 19400, loss = 0.10, batch loss = 0.07 (21.7 examples/sec; 0.368 sec/batch; 32h:00m:38s remains)
INFO - root - 2017-12-17 04:25:22.077353: step 19410, loss = 0.11, batch loss = 0.08 (21.7 examples/sec; 0.369 sec/batch; 32h:04m:36s remains)
INFO - root - 2017-12-17 04:25:25.838450: step 19420, loss = 0.10, batch loss = 0.07 (21.1 examples/sec; 0.380 sec/batch; 33h:02m:55s remains)
INFO - root - 2017-12-17 04:25:29.639608: step 19430, loss = 0.10, batch loss = 0.07 (21.2 examples/sec; 0.377 sec/batch; 32h:47m:33s remains)
INFO - root - 2017-12-17 04:25:33.350684: step 19440, loss = 0.11, batch loss = 0.07 (22.0 examples/sec; 0.364 sec/batch; 31h:37m:55s remains)
INFO - root - 2017-12-17 04:25:37.105822: step 19450, loss = 0.17, batch loss = 0.13 (20.6 examples/sec; 0.389 sec/batch; 33h:50m:42s remains)
INFO - root - 2017-12-17 04:25:40.730492: step 19460, loss = 0.15, batch loss = 0.12 (22.5 examples/sec; 0.356 sec/batch; 30h:58m:18s remains)
INFO - root - 2017-12-17 04:25:44.458024: step 19470, loss = 0.10, batch loss = 0.06 (21.9 examples/sec; 0.365 sec/batch; 31h:44m:37s remains)
INFO - root - 2017-12-17 04:25:48.228950: step 19480, loss = 0.11, batch loss = 0.08 (20.8 examples/sec; 0.385 sec/batch; 33h:27m:59s remains)
INFO - root - 2017-12-17 04:25:51.909589: step 19490, loss = 0.12, batch loss = 0.08 (21.4 examples/sec; 0.373 sec/batch; 32h:28m:23s remains)
INFO - root - 2017-12-17 04:25:55.631216: step 19500, loss = 0.11, batch loss = 0.07 (21.0 examples/sec; 0.382 sec/batch; 33h:10m:51s remains)
INFO - root - 2017-12-17 04:25:59.592439: step 19510, loss = 0.14, batch loss = 0.10 (22.6 examples/sec; 0.354 sec/batch; 30h:44m:07s remains)
INFO - root - 2017-12-17 04:26:03.289607: step 19520, loss = 0.09, batch loss = 0.06 (21.2 examples/sec; 0.378 sec/batch; 32h:51m:26s remains)
INFO - root - 2017-12-17 04:26:06.916706: step 19530, loss = 0.12, batch loss = 0.09 (20.7 examples/sec; 0.387 sec/batch; 33h:37m:21s remains)
INFO - root - 2017-12-17 04:26:10.662000: step 19540, loss = 0.09, batch loss = 0.06 (24.1 examples/sec; 0.332 sec/batch; 28h:50m:13s remains)
INFO - root - 2017-12-17 04:26:14.397907: step 19550, loss = 0.14, batch loss = 0.11 (20.8 examples/sec; 0.385 sec/batch; 33h:27m:53s remains)
INFO - root - 2017-12-17 04:26:18.195334: step 19560, loss = 0.11, batch loss = 0.08 (21.5 examples/sec; 0.373 sec/batch; 32h:23m:10s remains)
INFO - root - 2017-12-17 04:26:21.927811: step 19570, loss = 0.11, batch loss = 0.08 (21.9 examples/sec; 0.366 sec/batch; 31h:47m:56s remains)
INFO - root - 2017-12-17 04:26:25.709351: step 19580, loss = 0.10, batch loss = 0.06 (20.9 examples/sec; 0.382 sec/batch; 33h:12m:26s remains)
INFO - root - 2017-12-17 04:26:29.408206: step 19590, loss = 0.14, batch loss = 0.11 (23.5 examples/sec; 0.341 sec/batch; 29h:36m:59s remains)
INFO - root - 2017-12-17 04:26:33.160560: step 19600, loss = 0.11, batch loss = 0.08 (21.0 examples/sec; 0.382 sec/batch; 33h:09m:42s remains)
INFO - root - 2017-12-17 04:26:37.128745: step 19610, loss = 0.10, batch loss = 0.07 (21.5 examples/sec; 0.371 sec/batch; 32h:16m:16s remains)
INFO - root - 2017-12-17 04:26:40.903158: step 19620, loss = 0.11, batch loss = 0.07 (20.8 examples/sec; 0.384 sec/batch; 33h:21m:18s remains)
INFO - root - 2017-12-17 04:26:44.635718: step 19630, loss = 0.14, batch loss = 0.11 (20.9 examples/sec; 0.383 sec/batch; 33h:15m:40s remains)
INFO - root - 2017-12-17 04:26:48.377710: step 19640, loss = 0.10, batch loss = 0.06 (20.8 examples/sec; 0.384 sec/batch; 33h:20m:56s remains)
INFO - root - 2017-12-17 04:26:52.235980: step 19650, loss = 0.10, batch loss = 0.07 (21.0 examples/sec; 0.381 sec/batch; 33h:05m:19s remains)
INFO - root - 2017-12-17 04:26:55.981771: step 19660, loss = 0.11, batch loss = 0.08 (21.7 examples/sec; 0.368 sec/batch; 31h:58m:01s remains)
INFO - root - 2017-12-17 04:26:59.751177: step 19670, loss = 0.12, batch loss = 0.08 (21.6 examples/sec; 0.370 sec/batch; 32h:10m:09s remains)
INFO - root - 2017-12-17 04:27:03.523092: step 19680, loss = 0.11, batch loss = 0.07 (21.1 examples/sec; 0.380 sec/batch; 33h:01m:17s remains)
INFO - root - 2017-12-17 04:27:07.217868: step 19690, loss = 0.13, batch loss = 0.10 (21.7 examples/sec; 0.369 sec/batch; 32h:05m:52s remains)
INFO - root - 2017-12-17 04:27:11.007933: step 19700, loss = 0.10, batch loss = 0.07 (21.8 examples/sec; 0.367 sec/batch; 31h:52m:07s remains)
INFO - root - 2017-12-17 04:27:14.897036: step 19710, loss = 0.11, batch loss = 0.08 (20.5 examples/sec; 0.391 sec/batch; 33h:56m:08s remains)
INFO - root - 2017-12-17 04:27:18.615890: step 19720, loss = 0.13, batch loss = 0.10 (20.8 examples/sec; 0.385 sec/batch; 33h:24m:45s remains)
INFO - root - 2017-12-17 04:27:22.294106: step 19730, loss = 0.11, batch loss = 0.08 (23.3 examples/sec; 0.344 sec/batch; 29h:53m:13s remains)
INFO - root - 2017-12-17 04:27:25.984009: step 19740, loss = 0.12, batch loss = 0.09 (21.6 examples/sec; 0.370 sec/batch; 32h:08m:38s remains)
INFO - root - 2017-12-17 04:27:29.672555: step 19750, loss = 0.11, batch loss = 0.08 (20.5 examples/sec; 0.389 sec/batch; 33h:50m:13s remains)
INFO - root - 2017-12-17 04:27:33.342480: step 19760, loss = 0.12, batch loss = 0.09 (21.8 examples/sec; 0.367 sec/batch; 31h:52m:52s remains)
INFO - root - 2017-12-17 04:27:37.126419: step 19770, loss = 0.09, batch loss = 0.06 (21.9 examples/sec; 0.366 sec/batch; 31h:46m:03s remains)
INFO - root - 2017-12-17 04:27:40.872112: step 19780, loss = 0.13, batch loss = 0.09 (21.5 examples/sec; 0.372 sec/batch; 32h:18m:00s remains)
INFO - root - 2017-12-17 04:27:44.630907: step 19790, loss = 0.12, batch loss = 0.08 (21.1 examples/sec; 0.380 sec/batch; 32h:59m:20s remains)
INFO - root - 2017-12-17 04:27:48.346582: step 19800, loss = 0.11, batch loss = 0.08 (21.6 examples/sec; 0.370 sec/batch; 32h:08m:01s remains)
INFO - root - 2017-12-17 04:27:52.230001: step 19810, loss = 0.10, batch loss = 0.07 (21.4 examples/sec; 0.374 sec/batch; 32h:27m:49s remains)
INFO - root - 2017-12-17 04:27:55.990622: step 19820, loss = 0.13, batch loss = 0.10 (23.7 examples/sec; 0.337 sec/batch; 29h:17m:42s remains)
INFO - root - 2017-12-17 04:27:59.698872: step 19830, loss = 0.11, batch loss = 0.08 (21.2 examples/sec; 0.378 sec/batch; 32h:47m:17s remains)
INFO - root - 2017-12-17 04:28:03.458280: step 19840, loss = 0.11, batch loss = 0.07 (21.8 examples/sec; 0.368 sec/batch; 31h:55m:57s remains)
INFO - root - 2017-12-17 04:28:07.136778: step 19850, loss = 0.09, batch loss = 0.06 (20.8 examples/sec; 0.384 sec/batch; 33h:20m:41s remains)
INFO - root - 2017-12-17 04:28:10.878364: step 19860, loss = 0.10, batch loss = 0.07 (21.1 examples/sec; 0.379 sec/batch; 32h:57m:14s remains)
INFO - root - 2017-12-17 04:28:14.655784: step 19870, loss = 0.12, batch loss = 0.09 (20.2 examples/sec; 0.396 sec/batch; 34h:22m:03s remains)
INFO - root - 2017-12-17 04:28:18.411837: step 19880, loss = 0.09, batch loss = 0.06 (21.9 examples/sec; 0.366 sec/batch; 31h:45m:30s remains)
INFO - root - 2017-12-17 04:28:22.146378: step 19890, loss = 0.12, batch loss = 0.09 (21.1 examples/sec; 0.380 sec/batch; 32h:57m:22s remains)
INFO - root - 2017-12-17 04:28:25.889787: step 19900, loss = 0.09, batch loss = 0.06 (21.6 examples/sec; 0.370 sec/batch; 32h:09m:08s remains)
INFO - root - 2017-12-17 04:28:29.862621: step 19910, loss = 0.10, batch loss = 0.06 (20.8 examples/sec; 0.385 sec/batch; 33h:25m:40s remains)
INFO - root - 2017-12-17 04:28:33.555333: step 19920, loss = 0.12, batch loss = 0.08 (22.7 examples/sec; 0.352 sec/batch; 30h:32m:27s remains)
INFO - root - 2017-12-17 04:28:37.223858: step 19930, loss = 0.10, batch loss = 0.07 (21.5 examples/sec; 0.372 sec/batch; 32h:16m:20s remains)
INFO - root - 2017-12-17 04:28:40.888794: step 19940, loss = 0.09, batch loss = 0.06 (20.7 examples/sec; 0.387 sec/batch; 33h:34m:50s remains)
INFO - root - 2017-12-17 04:28:44.601956: step 19950, loss = 0.09, batch loss = 0.06 (21.5 examples/sec; 0.372 sec/batch; 32h:16m:18s remains)
INFO - root - 2017-12-17 04:28:48.304559: step 19960, loss = 0.10, batch loss = 0.07 (20.9 examples/sec; 0.382 sec/batch; 33h:10m:54s remains)
INFO - root - 2017-12-17 04:28:52.063926: step 19970, loss = 0.12, batch loss = 0.08 (21.3 examples/sec; 0.375 sec/batch; 32h:33m:22s remains)
INFO - root - 2017-12-17 04:28:55.800382: step 19980, loss = 0.10, batch loss = 0.06 (21.2 examples/sec; 0.378 sec/batch; 32h:47m:19s remains)
INFO - root - 2017-12-17 04:28:59.605028: step 19990, loss = 0.09, batch loss = 0.06 (20.6 examples/sec; 0.388 sec/batch; 33h:39m:45s remains)
INFO - root - 2017-12-17 04:29:03.320148: step 20000, loss = 0.12, batch loss = 0.08 (21.1 examples/sec; 0.379 sec/batch; 32h:51m:39s remains)
INFO:tensorflow:/home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-20000 is not in all_model_checkpoint_paths. Manually adding it.
INFO - tensorflow - /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1/model.ckpt-20000 is not in all_model_checkpoint_paths. Manually adding it.
INFO - root - 2017-12-17 04:29:07.741799: step 20010, loss = 0.09, batch loss = 0.06 (22.3 examples/sec; 0.359 sec/batch; 31h:08m:07s remains)
INFO - root - 2017-12-17 04:29:11.494190: step 20020, loss = 0.10, batch loss = 0.06 (21.5 examples/sec; 0.372 sec/batch; 32h:16m:17s remains)
INFO - root - 2017-12-17 04:29:15.232969: step 20030, loss = 0.10, batch loss = 0.06 (21.7 examples/sec; 0.369 sec/batch; 32h:04m:15s remains)
INFO - root - 2017-12-17 04:29:18.960724: step 20040, loss = 0.12, batch loss = 0.09 (22.0 examples/sec; 0.363 sec/batch; 31h:31m:16s remains)
INFO - root - 2017-12-17 04:29:22.678644: step 20050, loss = 0.11, batch loss = 0.08 (21.9 examples/sec; 0.365 sec/batch; 31h:39m:26s remains)
INFO - root - 2017-12-17 04:29:26.382470: step 20060, loss = 0.10, batch loss = 0.07 (21.4 examples/sec; 0.374 sec/batch; 32h:26m:13s remains)
INFO - root - 2017-12-17 04:29:30.125119: step 20070, loss = 0.12, batch loss = 0.09 (22.0 examples/sec; 0.364 sec/batch; 31h:35m:47s remains)
INFO - root - 2017-12-17 04:29:33.571462: step 20080, loss = 0.15, batch loss = 0.11 (36.3 examples/sec; 0.220 sec/batch; 19h:07m:42s remains)
INFO - root - 2017-12-17 04:29:35.931860: step 20090, loss = 0.10, batch loss = 0.06 (36.5 examples/sec; 0.219 sec/batch; 19h:00m:37s remains)
INFO - root - 2017-12-17 04:29:38.176076: step 20100, loss = 0.11, batch loss = 0.08 (36.6 examples/sec; 0.219 sec/batch; 18h:58m:55s remains)
INFO - root - 2017-12-17 04:29:40.548801: step 20110, loss = 0.08, batch loss = 0.05 (37.4 examples/sec; 0.214 sec/batch; 18h:33m:59s remains)
INFO - root - 2017-12-17 04:29:42.782135: step 20120, loss = 0.10, batch loss = 0.06 (36.8 examples/sec; 0.217 sec/batch; 18h:51m:22s remains)
INFO - root - 2017-12-17 04:29:44.994042: step 20130, loss = 0.12, batch loss = 0.09 (36.4 examples/sec; 0.220 sec/batch; 19h:04m:44s remains)
INFO - root - 2017-12-17 04:29:47.174203: step 20140, loss = 0.08, batch loss = 0.05 (37.1 examples/sec; 0.215 sec/batch; 18h:41m:36s remains)
INFO - root - 2017-12-17 04:29:49.375794: step 20150, loss = 0.14, batch loss = 0.10 (36.7 examples/sec; 0.218 sec/batch; 18h:54m:34s remains)
INFO - root - 2017-12-17 04:29:51.595679: step 20160, loss = 0.10, batch loss = 0.07 (36.9 examples/sec; 0.217 sec/batch; 18h:49m:11s remains)
INFO - root - 2017-12-17 04:29:53.844957: step 20170, loss = 0.09, batch loss = 0.05 (36.4 examples/sec; 0.220 sec/batch; 19h:02m:59s remains)
INFO - root - 2017-12-17 04:29:56.053617: step 20180, loss = 0.09, batch loss = 0.06 (37.1 examples/sec; 0.216 sec/batch; 18h:42m:12s remains)
INFO - root - 2017-12-17 04:29:58.254051: step 20190, loss = 0.11, batch loss = 0.07 (36.3 examples/sec; 0.220 sec/batch; 19h:07m:20s remains)
INFO - root - 2017-12-17 04:30:00.532124: step 20200, loss = 0.16, batch loss = 0.12 (35.5 examples/sec; 0.225 sec/batch; 19h:31m:19s remains)
INFO - root - 2017-12-17 04:30:02.861032: step 20210, loss = 0.11, batch loss = 0.08 (36.2 examples/sec; 0.221 sec/batch; 19h:11m:32s remains)
INFO - root - 2017-12-17 04:30:05.098952: step 20220, loss = 0.23, batch loss = 0.20 (35.1 examples/sec; 0.228 sec/batch; 19h:45m:36s remains)
INFO - root - 2017-12-17 04:30:07.349281: step 20230, loss = 0.10, batch loss = 0.07 (35.6 examples/sec; 0.225 sec/batch; 19h:30m:02s remains)
INFO - root - 2017-12-17 04:30:09.606835: step 20240, loss = 0.13, batch loss = 0.09 (34.3 examples/sec; 0.233 sec/batch; 20h:12m:47s remains)
INFO - root - 2017-12-17 04:30:11.786047: step 20250, loss = 0.10, batch loss = 0.07 (38.3 examples/sec; 0.209 sec/batch; 18h:05m:53s remains)
INFO - root - 2017-12-17 04:30:13.984267: step 20260, loss = 0.13, batch loss = 0.09 (34.5 examples/sec; 0.232 sec/batch; 20h:07m:48s remains)
INFO - root - 2017-12-17 04:30:16.245584: step 20270, loss = 0.13, batch loss = 0.10 (35.9 examples/sec; 0.223 sec/batch; 19h:18m:19s remains)
INFO - root - 2017-12-17 04:30:18.486154: step 20280, loss = 0.11, batch loss = 0.08 (36.6 examples/sec; 0.219 sec/batch; 18h:57m:40s remains)
INFO - root - 2017-12-17 04:30:20.693625: step 20290, loss = 0.08, batch loss = 0.05 (35.6 examples/sec; 0.225 sec/batch; 19h:29m:34s remains)
INFO - root - 2017-12-17 04:30:22.916141: step 20300, loss = 0.09, batch loss = 0.05 (34.7 examples/sec; 0.230 sec/batch; 19h:58m:58s remains)
INFO - root - 2017-12-17 04:30:25.267401: step 20310, loss = 0.11, batch loss = 0.08 (36.6 examples/sec; 0.219 sec/batch; 18h:58m:50s remains)
INFO - root - 2017-12-17 04:30:27.493276: step 20320, loss = 0.16, batch loss = 0.13 (35.9 examples/sec; 0.223 sec/batch; 19h:17m:59s remains)
INFO - root - 2017-12-17 04:30:29.747458: step 20330, loss = 0.10, batch loss = 0.07 (36.4 examples/sec; 0.220 sec/batch; 19h:02m:04s remains)
INFO - root - 2017-12-17 04:30:31.962331: step 20340, loss = 0.16, batch loss = 0.12 (36.3 examples/sec; 0.220 sec/batch; 19h:06m:40s remains)
INFO - root - 2017-12-17 04:30:34.235040: step 20350, loss = 0.09, batch loss = 0.05 (34.7 examples/sec; 0.230 sec/batch; 19h:58m:00s remains)
INFO - root - 2017-12-17 04:30:36.443466: step 20360, loss = 0.11, batch loss = 0.07 (35.8 examples/sec; 0.223 sec/batch; 19h:21m:54s remains)
INFO - root - 2017-12-17 04:30:38.665852: step 20370, loss = 0.08, batch loss = 0.05 (35.5 examples/sec; 0.226 sec/batch; 19h:33m:16s remains)
INFO - root - 2017-12-17 04:30:40.873686: step 20380, loss = 0.14, batch loss = 0.11 (36.3 examples/sec; 0.221 sec/batch; 19h:07m:23s remains)
INFO - root - 2017-12-17 04:30:43.059709: step 20390, loss = 0.11, batch loss = 0.07 (36.0 examples/sec; 0.222 sec/batch; 19h:16m:20s remains)
INFO - root - 2017-12-17 04:30:45.291957: step 20400, loss = 0.09, batch loss = 0.05 (35.1 examples/sec; 0.228 sec/batch; 19h:44m:34s remains)
INFO - root - 2017-12-17 04:30:47.657653: step 20410, loss = 0.12, batch loss = 0.09 (35.6 examples/sec; 0.225 sec/batch; 19h:28m:11s remains)
INFO - root - 2017-12-17 04:30:49.895087: step 20420, loss = 0.10, batch loss = 0.07 (35.9 examples/sec; 0.223 sec/batch; 19h:20m:40s remains)
INFO - root - 2017-12-17 04:30:52.108195: step 20430, loss = 0.09, batch loss = 0.06 (36.9 examples/sec; 0.217 sec/batch; 18h:47m:28s remains)
INFO - root - 2017-12-17 04:30:54.355114: step 20440, loss = 0.10, batch loss = 0.07 (35.6 examples/sec; 0.225 sec/batch; 19h:28m:26s remains)
INFO - root - 2017-12-17 04:30:56.528030: step 20450, loss = 0.12, batch loss = 0.09 (36.2 examples/sec; 0.221 sec/batch; 19h:08m:02s remains)
INFO - root - 2017-12-17 04:30:58.736012: step 20460, loss = 0.08, batch loss = 0.05 (35.3 examples/sec; 0.227 sec/batch; 19h:39m:11s remains)
INFO - root - 2017-12-17 04:31:00.944308: step 20470, loss = 0.15, batch loss = 0.12 (35.6 examples/sec; 0.225 sec/batch; 19h:28m:59s remains)
INFO - root - 2017-12-17 04:31:03.140696: step 20480, loss = 0.14, batch loss = 0.11 (36.4 examples/sec; 0.220 sec/batch; 19h:02m:23s remains)
